algorithm,run,score
DL_PARAM_BATCH_INTERVAL_NUMPY,1,3594
DL_PARAM_BATCH_INTERVAL_NUMPY,2,2400
DL_PARAM_BATCH_INTERVAL_NUMPY,3,2026
DL_PARAM_BATCH_INTERVAL_NUMPY,4,6981
DL_PARAM_BATCH_INTERVAL_NUMPY,5,965
DL_PARAM_BATCH_INTERVAL_NUMPY,6,3512
DL_PARAM_BATCH_INTERVAL_NUMPY,7,1096
DL_PARAM_BATCH_INTERVAL_NUMPY,8,4142
DL_PARAM_BATCH_INTERVAL_NUMPY,9,3307
DL_PARAM_BATCH_INTERVAL_NUMPY,10,983
DL_PARAM_BATCH_INTERVAL_NUMPY,11,1419
DL_PARAM_BATCH_INTERVAL_NUMPY,12,10315
DL_PARAM_BATCH_INTERVAL_NUMPY,13,2250
DL_PARAM_BATCH_INTERVAL_NUMPY,14,1390
DL_PARAM_BATCH_INTERVAL_NUMPY,15,3193
DL_PARAM_BATCH_INTERVAL_NUMPY,16,1130
DL_PARAM_BATCH_INTERVAL_NUMPY,17,3368
DL_PARAM_BATCH_INTERVAL_NUMPY,18,3213
DL_PARAM_BATCH_INTERVAL_NUMPY,19,3982
DL_PARAM_BATCH_INTERVAL_NUMPY,20,6311
DL_PARAM_LONG_SHORT_NUMPY,1,890
DL_PARAM_LONG_SHORT_NUMPY,2,1163
DL_PARAM_LONG_SHORT_NUMPY,3,2463
DL_PARAM_LONG_SHORT_NUMPY,4,1096
DL_PARAM_LONG_SHORT_NUMPY,5,657
DL_PARAM_LONG_SHORT_NUMPY,6,3530
DL_PARAM_LONG_SHORT_NUMPY,7,2195
DL_PARAM_LONG_SHORT_NUMPY,8,714
DL_PARAM_LONG_SHORT_NUMPY,9,3738
DL_PARAM_LONG_SHORT_NUMPY,10,606
DL_PARAM_LONG_SHORT_NUMPY,11,737
DL_PARAM_LONG_SHORT_NUMPY,12,3265
DL_PARAM_LONG_SHORT_NUMPY,13,8646
DL_PARAM_LONG_SHORT_NUMPY,14,1113
DL_PARAM_LONG_SHORT_NUMPY,15,386
DL_PARAM_LONG_SHORT_NUMPY,16,1150
DL_PARAM_LONG_SHORT_NUMPY,17,11247
DL_PARAM_LONG_SHORT_NUMPY,18,1596
DL_PARAM_LONG_SHORT_NUMPY,19,2509
DL_PARAM_LONG_SHORT_NUMPY,20,392
SUPERVISED,1,1120
SUPERVISED,2,1139
SUPERVISED,3,1075
SUPERVISED,4,1141
SUPERVISED,5,2134
SUPERVISED,6,2827
SUPERVISED,7,1261
SUPERVISED,8,1105
SUPERVISED,9,1027
SUPERVISED,10,1115
SUPERVISED,11,507
SUPERVISED,12,834
SUPERVISED,13,1183
SUPERVISED,14,1129
SUPERVISED,15,3128
SUPERVISED,16,1157
SUPERVISED,17,1057
SUPERVISED,18,1146
SUPERVISED,19,4518
SUPERVISED,20,1954
